

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  5401     0EBF  39F0               	andlw	240
  5402     0EC0  0088               	movwf	8	;volatile
  5403     0EC1                     l1722:
  5404                           
  5405                           ;clcd.c: 17:     RE1 = 1;
  5406     0EC1  1489               	bsf	9,1	;volatile
  5407     0EC2                     l1724:
  5408                           
  5409                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5410     0EC2  30A6               	movlw	166
  5411     0EC3  00F1               	movwf	??_clcd_write
  5412     0EC4                     u2217:
  5413     0EC4  0BF1               	decfsz	??_clcd_write,f
  5414     0EC5  2EC4               	goto	u2217
  5415     0EC6  0000               	nop
  5416     0EC7                     l1726:
  5417                           
  5418                           ;clcd.c: 19:     RE1 = 0;
  5419     0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  5420     0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  5421     0EC9  1089               	bcf	9,1	;volatile
  5422     0ECA                     l1728:
  5423                           
  5424                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  5425     0ECA  0873               	movf	clcd_write@byte,w
  5426     0ECB  390F               	andlw	15
  5427     0ECC  00F1               	movwf	??_clcd_write
  5428     0ECD  3003               	movlw	3
  5429     0ECE                     u1085:
  5430     0ECE  1003               	clrc
  5431     0ECF  0DF1               	rlf	??_clcd_write,f
  5432     0ED0  3EFF               	addlw	-1
  5433     0ED1  1D03               	skipz
  5434     0ED2  2ECE               	goto	u1085
  5435     0ED3  1003               	clrc
  5436     0ED4  0D71               	rlf	??_clcd_write,w
  5437     0ED5  0088               	movwf	8	;volatile
  5438     0ED6                     l1730:
  5439                           
  5440                           ;clcd.c: 22:     RE1 = 1;
  5441     0ED6  1489               	bsf	9,1	;volatile
  5442     0ED7                     l1732:
  5443                           
  5444                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5445     0ED7  30A6               	movlw	166
  5446     0ED8  00F1               	movwf	??_clcd_write
  5447     0ED9                     u2227:
  5448     0ED9  0BF1               	decfsz	??_clcd_write,f
  5449     0EDA  2ED9               	goto	u2227
  5450     0EDB  0000               	nop
  5451     0EDC                     l1734:
  5452                           
  5453                           ;clcd.c: 24:     RE1 = 0;
  5454     0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  5455     0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  5456     0EDE  1089               	bcf	9,1	;volatile
  5457     0EDF                     l1736:
  5458                           
  5459                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5460     0EDF  301B               	movlw	27
  5461     0EE0  00F2               	movwf	??_clcd_write+1
  5462     0EE1  309E               	movlw	158
  5463     0EE2  00F1               	movwf	??_clcd_write
  5464     0EE3                     u2237:
  5465     0EE3  0BF1               	decfsz	??_clcd_write,f
  5466     0EE4  2EE3               	goto	u2237
  5467     0EE5  0BF2               	decfsz	??_clcd_write+1,f
  5468     0EE6  2EE3               	goto	u2237
  5469     0EE7  0000               	nop
  5470     0EE8                     l214:
  5471     0EE8  0008               	return
  5472     0EE9                     __end_of_clcd_write:
  5473     007E                     btemp	set	126	;btemp
  5474     007E                     wtemp0	set	126
  5475                           
  5476                           	psect	config
  5477                           
  5478                           ;Config register CONFIG @ 0x2007
  5479                           ;	Oscillator Selection bits
  5480                           ;	FOSC = 0x3, unprogrammed default
  5481                           ;	Watchdog Timer Enable bit
  5482                           ;	WDTE = OFF, WDT disabled
  5483                           ;	Power-up Timer Enable bit
  5484                           ;	PWRTE = 0x1, unprogrammed default
  5485                           ;	Brown-out Reset Enable bit
  5486                           ;	BOREN = 0x1, unprogrammed default
  5487                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5488                           ;	LVP = 0x1, unprogrammed default
  5489                           ;	Data EEPROM Memory Code Protection bit
  5490                           ;	CPD = 0x1, unprogrammed default
  5491                           ;	Flash Program Memory Write Enable bits
  5492                           ;	WRT = 0x3, unprogrammed default
  5493                           ;	In-Circuit Debugger Mode bit
  5494                           ;	DEBUG = 0x1, unprogrammed default
  5495                           ;	Flash Program Memory Code Protection bit
  5496                           ;	CP = 0x1, unprogrammed default
  5497     2007                     	org	8199
  5498     2007  3FFB               	dw	16379

Data Sizes:
    Strings     307
    Constant    0
    Data        1
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_29(CODE[4]), STR_28(CODE[11]), STR_27(CODE[14]), STR_26(CODE[11]), 
		 -> STR_25(CODE[14]), STR_24(CODE[15]), STR_23(CODE[17]), STR_22(CODE[12]), 
		 -> STR_21(CODE[4]), STR_20(CODE[14]), STR_19(CODE[16]), STR_18(CODE[17]), 
		 -> STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[9]), STR_14(CODE[15]), 
		 -> STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), min_array(BANK0[3]), 
		 -> sec_array(BANK0[3]), STR_10(CODE[17]), STR_9(CODE[12]), STR_8(CODE[17]), 
		 -> STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _read_matrix_keypad->_scan_keypad
    _time_display->___awmod
    _set_time->___awmod
    _set_temp->___awmod
    _door_status_check->_clcd_print
    _clear_display->_clcd_write
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _cooking_mode_display->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _main in BANK0

    _main->_opearation_call
    _main->_power_on_screen
    _power_on_screen->_clcd_putch
    _opearation_call->_set_temp
    _time_display->_clcd_putch
    _set_temp->_clcd_putch

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   73404
                                              9 BANK0      4     4      0
                         _clcd_print
                         _clcd_write
                      _clear_display
                        _init_config
                    _opearation_call
                    _power_on_screen
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    7979
                                              2 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _opearation_call                                      3     3      0   56224
                                              6 BANK0      3     3      0
                      _clear_display
               _cooking_mode_display
                           _set_temp
                           _set_time
                       _time_display
 ---------------------------------------------------------------------------------
 (2) _time_display                                         3     3      0   18888
                                              2 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _set_time                                             3     3      0   10770
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (2) _set_temp                                             4     4      0   19569
                                              2 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _door_status_check                                    0     0      0    6887
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (4) _clear_display                                        0     0      0     978
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1934
                                              0 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1668
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _cooking_mode_display                                 0     0      0    5909
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    5909
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     978
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write
   _clear_display
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _opearation_call
     _clear_display
     _cooking_mode_display
       _clcd_print
     _set_temp
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       ___wmul
       _clcd_print
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
         _clcd_write (ARG)
       _clear_display
       _door_status_check
         _clcd_print
         _clear_display
     _set_time
       ___awdiv
       ___awmod
       ___wmul
       _clcd_print
       _clear_display
     _time_display
       ___awdiv
       ___awmod
       _clcd_print
       _clcd_putch
       _clear_display
       _door_status_check
   _power_on_screen
     _clcd_print
     _clcd_putch
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 28 20:30:09 2023

                              pc 0002                   clcd_print@addr 0076                               l67 0E0A  
                             l75 0326                     ___awdiv@sign 0075                               fsr 0004  
            ___wmul@multiplicand 0072               _init_matrix_keypad 0DDD                              l113 012C  
                            l122 00BF                              l115 015B                              l220 0DCF  
                            l125 0E83                              l214 0EE8                              l310 0DDC  
                            l223 001B                              l128 0DBC                              l160 05E6  
                            l217 0F3F                              l171 02F1                              l252 0DEC  
                            l164 0040                              l260 0188                              l229 0EB2  
                            l261 0182                              l190 07EC                              l167 0051  
                            l257 0174                              l282 01F2                              l274 01C8  
                            l266 019E                              l258 017C                              l283 01FA  
                            l275 01D0                              l267 01A6                              l259 0207  
                            l276 01DC                              l268 01B2                              l285 0200  
                            l277 01D6                              l269 01AC                              l293 0E56  
                            l562 0F98                              l396 0E17                              l549 0FFF  
                            l398 0E2F                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RC1 0039  
                            _RB3 0033                              _RC2 003A                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RE1 0049  
                            _RD3 0043                              _RE2 004A                              _PR2 0092  
                            _min 0038                              _sec 0036                              _ret 0034  
                 clcd_putch@addr 0044                              fsr0 0004                   clcd_putch@data 0045  
                            indf 0000                     ___awmod@sign 007D              ?_init_matrix_keypad 0070  
                           l2000 04B9                             l2010 04E9                             l2002 04BE  
                           l2100 0644                             l2020 0521                             l2012 04F6  
                           l2004 04CD                             l2110 067C                             l2102 064A  
                           l2030 0534                             l2014 04FF                             l2006 04DC  
                           l2120 06A4                             l2112 0682                             l2104 0657  
                           l2040 0560                             l2032 0535                             l2016 050E  
                           l2024 0526                             l2008 04E3                             l2200 018C  
                           l2122 06B2                             l2114 0687                             l2106 0671  
                           l2050 0594                             l2042 0572                             l2026 052C  
                           l2018 051D                             l2034 0539                             l2210 01AA  
                           l2202 0190                             l2140 06DA                             l2124 06B5  
                           l2116 0696                             l2132 06BC                             l2108 0677  
                           l2060 05C1                             l2052 05A2                             l2044 0584  
                           l2036 054D                             l2028 0531                             l2300 009B  
                           l2220 01B6                             l2204 01A4                             l2150 0744  
                           l2142 06ED                             l2134 06C7                             l2126 06BA  
                           l2118 06A1                             l2062 05CD                             l2054 05AD  
                           l2046 0585                             l2038 055F                             l2302 00A3  
                           l2230 01D4                             l2222 01BA                             l2310 0E3C  
                           l2160 0775                             l2144 06F1                             l2152 075C  
                           l2136 06CD                             l2080 05F7                             l2072 05EA  
                           l2048 0592                             l2056 05B8                             l2304 00B0  
                           l2240 01E0                             l2224 01CE                             l2216 01B0  
                           l2320 0E4A                             l2400 031E                             l2162 0777  
                           l2170 07D8                             l2154 0764                             l2146 0707  
                           l2138 06CE                             l2090 061B                             l2082 05F9  
                           l2074 05F1                             l2066 05D9                             l2250 01FE  
                           l2242 01E4                             l2330 0E51                             l2306 0E31  
                           l2410 0340                             l2402 0327                             l2172 07E0  
                           l2164 0785                             l2148 071F                             l2092 0626  
                           l2084 05FB                             l2076 05F3                             l2340 00CA  
                           l2260 0206                             l2244 01F8                             l2236 01DA  
                           l2180 0162                             l2332 0E55                             l2316 0E3E  
                           l2308 0E37                             l2412 034B                             l2404 032C  
                           l2270 0E02                             l2174 07EB                             l2166 079B  
                           l2158 0766                             l2086 0606                             l2078 05F5  
                           l2094 0631                             l2350 00F2                             l2342 00D0  
                           l2190 0180                             l2182 0166                             l2318 0E43  
                           l2430 0383                             l2422 036E                             l2414 0359  
                           l2406 0334                             l1720 0EBE                             l2272 0E05  
                           l2264 0DED                             l1800 0E25                             l2168 07C0  
                           l2096 0638                             l2088 0610                             l2360 0110  
                           l2352 00F8                             l2344 00D7                             l2336 00C3  
                           l2256 0204                             l2184 017A                             l2328 0E4C  
                           l2440 0391                             l2432 0389                             l2424 0374  
                           l2408 033B                             l2416 035F                             l1730 0ED6  
                           l1722 0EC1                             l2274 0E08                             l2266 0DFC  
                           l1810 0F9E                             l1802 0E2B                             l2098 063E  
                           l2522 0138                             l2370 012E                             l2362 0115  
                           l2354 0101                             l2346 00DE                             l2338 00C4  
                           l2290 0076                             l2178 015C                             l2450 03BA  
                           l2434 038B                             l2442 0396                             l2418 0365  
                           l1732 0ED7                             l1724 0EC2                             l1900 0DE6  
                           l2276 0E09                             l2268 0DFF                             l1740 0E84  
                           l1820 0FB2                             l1812 0FA3                             l2524 05DE  
                           l2364 011B                             l2356 0107                             l2348 00E4  
                           l2292 008C                             l2284 0056                             l2196 0186  
                           l2460 03D7                             l2444 039D                             l2452 03C3  
                           l2436 038F                             l2428 037D                             l1734 0EDC  
                           l1726 0EC7                             l1718 0EB4                             l1902 0DE9  
                           l1910 0DD4                             l1742 0E8C                             l1830 0FC8  
                           l1822 0FB4                             l1814 0FA5                             l1806 0F99  
                           l1750 001C                             l2358 0108                             l2366 0122  
                           l2374 0133                             l2286 0061                             l2278 0052  
                           l2462 03DB                             l2454 03CA                             l2446 03A5  
                           l2438 0390                             l2470 03E8                             l2390 02FC  
                           l1736 0EDF                             l1728 0ECA                             l1904 0DEA  
                           l1912 0DD8                             l1744 0E9C                             l1840 0FEB  
                           l1832 0FCC                             l1824 0FBA                             l1816 0FA9  
                           l1808 0F9A                             l1760 0046                             l1752 0022  
                           l1920 0218                             l2368 0125                             l2376 014F  
                           l2288 0069                             l2464 03DD                             l2456 03CC  
                           l2448 03B2                             l2392 0301                             l1906 0DEB  
                           l1914 0DD9                             l1746 0EA2                             l1834 0FDD  
                           l1826 0FBD                             l1842 0FF1                             l1818 0FAE  
                           l1850 0F40                             l1738 0DB5                             l1762 004B  
                           l1754 0025                             l1930 0254                             l1922 022C  
                           l2378 0157                             l2298 0090                             l2466 03E3  
                           l2458 03D1                             l2394 0307                             l2386 02F2  
                           l1780 0F0D                             l1772 0EE9                             l1908 0DD0  
                           l1916 0E57                             l1844 0FF6                             l1836 0FE3  
                           l1828 0FC4                             l1860 0F50                             l1852 0F41  
                           l1748 000A                             l1764 004E                             l1756 002A  
                           l1940 02B2                             l1932 026C                             l1924 023E  
                           l2396 0310                             l2388 02F7                             l1790 0F33  
                           l1782 0F14                             l1774 0EF1                             l1846 0FFB  
                           l1838 0FE4                             l1870 0F69                             l1862 0F55  
                           l1854 0F45                             l1766 004F                             l1758 0035  
                           l1950 02D2                             l1942 02BA                             l1934 0291  
                           l1926 023F                             l1918 0208                             l2398 0317  
                           l1784 0F17                             l1776 0EF8                             l1872 0F6D  
                           l1864 0F5B                             l1880 0F8A                             l1856 0F4A  
                           l1792 0E0B                             l1768 0050                             l1960 03F7  
                           l1952 02D5                             l1944 02C0                             l1936 029C  
                           l1928 024A                             l1786 0F1E                             l1778 0F08  
                           l1890 0DC8                             l1882 0F8F                             l1874 0F77  
                           l1866 0F5E                             l1858 0F4C                             l1794 0E0D  
                           l1970 040E                             l1962 0404                             l1954 02E3  
                           l1946 02C2                             l1938 02A7                             l1788 0F2A  
                           l1892 0DC9                             l1884 0F94                             l1876 0F7D  
                           l1868 0F65                             l1796 0E11                             l1972 0410  
                           l1964 0408                             l1980 0433                             l1956 02E6  
                           l1948 02C7                             l1894 0DCA                             l1878 0F84  
                           l1798 0E1E                             l1990 0459                             l1982 043A  
                           l1974 0412                             l1966 040A                             l1958 02EB  
                           l1888 0DC5                             l1896 0DDD                             l1992 0473  
                           l1984 0440                             l1976 041D                             l1968 040C  
                           l1898 0DE5                             l1994 0482                             l1986 0446  
                           l1978 0428                             l1996 0491                             l1988 044C  
                           l1998 04AA                             STR_1 08C2                             STR_2 0887  
                           STR_3 0833                             STR_4 091F                             STR_5 0917  
                           STR_6 08DE                             STR_7 0927                             STR_8 0844  
                           STR_9 08F7                             u1100 0022                             u1101 0021  
                           u1110 0046                             u1111 0045                             u1200 0FCC  
                           u1120 0E11                             u2000 0325                             u1201 0FCB  
                           u1121 0E10                             u2001 0324                             u2010 032C  
                           u2011 032B                             u1060 0EBB                             u1220 0FDD  
                           u1300 0F6D                             u2100 03E3                             u2020 0365  
                           u1061 0EB7                             u1221 0FDC                             u1301 0F6C  
                           u2101 03E2                             u2021 0364                             u1310 0F77  
                           u1150 0E2B                             u2030 0374                             u1215 0FCD  
                           u1311 0F76                             u1151 0E2A                             u1135 0E18  
                           u2031 0373                             u1240 0FF1                             u1160 0F9E  
                           u1400 0446                             u2040 0383                             u1241 0FF0  
                           u1225 0FD9                             u1161 0F9D                             u1145 0E1F  
                           u1401 0445                             u2041 0382                             u1074 0EBE  
                           u1090 0EB2                             u1250 0FF6                             u1170 0FA9  
                           u1330 0F8A                             u1410 0459                             u2050 0389  
                           u1091 0EB1                             u1251 0FF5                             u1235 0FE5  
                           u1171 0FA8                             u1331 0F89                             u1315 0F73  
                           u1411 0458                             u2051 0388                             u1180 0FBA  
                           u1340 0F8F                             u1260 0F45                             u1500 051D  
                           u1420 0482                             u2060 039D                             u1085 0ECE  
                           u1181 0FB9                             u1341 0F8E                             u1325 0F7E  
                           u1261 0F44                             u1501 051C                             u1421 0481  
                           u2061 039C                             u2117 0353                             u1270 0F50  
                           u1510 052C                             u1430 0491                             u1350 02BA  
                           u2070 03B2                             u2207 0F3C                             u1271 0F4F  
                           u1511 052B                             u1431 0490                             u1415 0455  
                           u1351 02B9                             u2127 00B8                             u2071 03B1  
                           u1280 0F5B                             u1600 0657                             u1520 0592  
                           u1440 04B9                             u1360 02C0                             u2080 03CA  
                           u2217 0EC4                             u1281 0F5A                             u1601 0656  
                           u1521 0591                             u1505 0519                             u1441 04B8  
                           u1425 047E                             u2137 02DD                             u1361 02BF  
                           u2081 03C9                             u1610 0677                             u1530 059B  
                           u1450 04CD                             u1370 0404                             u2090 03D7  
                           u2227 0ED9                             u1195 0FBE                             u2147 06AC  
                           u1611 0676                             u1531 0599                             u1451 04CC  
                           u1435 048D                             u1371 0403                             u2091 03D6  
                           u2075 03AE                             u1700 077F                             u1620 0682  
                           u1540 059C                             u1460 04DC                             u1380 043A  
                           u2237 0EE3                             u2157 0EED                             u1621 0681  
                           u1605 0653                             u1461 04DB                             u1445 04B5  
                           u1381 0439                             u1710 07E0                             u1630 0696  
                           u1550 05C0                             u1470 04E9                             u1390 0440  
                           u2167 0EFC                             u1295 0F5F                             u1711 07DF  
                           u1631 0695                             u1551 05BF                             u1471 04E8  
                           u1455 04C9                             u1391 043F                             u1375 0400  
                           u1640 06EA                             u1560 05F1                             u1480 04F6  
                           u1800 01C8                             u1720 0174                             u2177 0F0A  
                           u1641 06E6                             u1561 05F0                             u1481 04F5  
                           u1465 04D8                             u1801 01C7                             u1721 0173  
                           u1570 0638                             u1490 050E                             u1810 01CE  
                           u1730 017A                             u2187 0F20                             u1635 0692  
                           u1571 0637                             u1491 050D                             u1811 01CD  
                           u1731 0179                             u1660 06F1                             u1580 063E  
                           u1820 01D4                             u1740 0180                             u1900 0E3C  
                           u2197 0F2E                             u1661 06F0                             u1581 063D  
                           u1485 04F2                             u1821 01D3                             u1741 017F  
                           u1901 0E3B                             u1670 0764                             u1654 06ED  
                           u1590 0644                             u1830 01DA                             u1750 0186  
                           u1910 0E43                             u1671 0763                             u1591 0643  
                           u1495 050A                             u1831 01D9                             u1751 0185  
                           u1911 0E42                             u1680 0775                             u1840 01F2  
                           u1760 019E                             u1920 0E4A                             u1681 0774  
                           u1841 01F1                             u1761 019D                             u1921 0E49  
                           u1690 077E                             u1850 01F8                             u1770 01A4  
                           u1930 0E51                             u1691 077C                             u1851 01F7  
                           u1771 01A3                             u1931 0E50                             u1940 00E4  
                           u1860 01FE                             u1780 01AA                             u1941 00E3  
                           u1861 01FD                             u1781 01A9                             u1950 00F8  
                           u1870 0204                             u1790 01B0                             u1951 00F7  
                           u1871 0203                             u1791 01AF                             u1960 0107  
                           u1880 0076                             u1961 0106                             u1881 0075  
                           u1970 0157                             u1890 00B0                             u1971 0156  
                           u1891 00AF                             _PEIE 005E                             u1980 0317  
                           u1885 0072                             u1981 0316                             u1990 031E  
                           u1895 00AC                             u1991 031D                             _flag 0032  
                           _main 02F2                             btemp 007E                             start 0000  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0073                   clcd_write@mode 0070  
        __end_of_power_on_screen 00C0                            ?_main 0070                  __end_of___awdiv 1000  
                          STR_10 0866                            STR_11 080E                            STR_12 080E  
                          STR_20 08B4                            STR_21 092F                            STR_13 0855  
                          STR_22 08EB                            STR_14 08A5                            STR_23 0866  
                          STR_15 090E                            STR_24 0896                            STR_16 0822  
                          STR_25 08D0                            STR_17 0811                            STR_26 0903  
                          STR_18 0800                            STR_27 08D0                            STR_19 0877  
                          STR_28 0903                  __end_of___awmod 0F99                            STR_29 080D  
                ___awdiv@divisor 0070                     ?_init_config 0070                  ___awdiv@counter 0074  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                   ?_init_timer2 0070                            _nRBPU 040F               _read_matrix_keypad 0E30  
                          pclath 000A              ?_read_matrix_keypad 0070                            status 0003  
                          wtemp0 007E                     ?_scan_keypad 0070                  __initialization 07ED  
                   __end_of_main 03F4             ??_read_matrix_keypad 0072                           ??_main 004D  
               ___awdiv@dividend 0072                           _TMR2IE 0461                           _TMR2ON 0092  
                         _TRISC1 0439                           _TRISC2 043A                           _TRISE1 0449  
                         _TRISE2 044A            __end_of_clear_display 0DBD          _init_display_controller 0EE9  
                         ___wmul 0E0B                        ??___awdiv 0074                 ?_power_on_screen 0070  
                      ??___awmod 007C                 ___awdiv@quotient 0076                  ___awmod@divisor 0078  
                ___awmod@counter 007C                 __end_of_set_temp 07ED                 __end_of_set_time 05E7  
        __end_of__initialization 07FC                ??_opearation_call 004A                   __pcstackCOMMON 0070  
