

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4771     0E91  00F4               	movwf	clcd_print@str
  4772     0E92  3088               	movlw	high (STR_6| (0+32768))
  4773     0E93  00F5               	movwf	clcd_print@str+1
  4774     0E94  3090               	movlw	144
  4775     0E95  00F6               	movwf	clcd_print@addr
  4776     0E96  120A  158A  26A7  120A  158A  	fcall	_clcd_print
  4777                           
  4778                           ;main.c: 204:         key_count = 0;
  4779     0E9B  3027               	movlw	low (STR_7| (0+32768))
  4780     0E9C  00F4               	movwf	clcd_print@str
  4781     0E9D  3089               	movlw	high (STR_7| (0+32768))
  4782     0E9E  00F5               	movwf	clcd_print@str+1
  4783     0E9F  30D0               	movlw	208
  4784     0EA0  00F6               	movwf	clcd_print@addr
  4785     0EA1  120A  158A  26A7  120A  158A  	fcall	_clcd_print
  4786     0EA6                     l125:
  4787     0EA6  0008               	return
  4788     0EA7                     __end_of_cooking_mode_display:
  4789                           
  4790                           	psect	text15
  4791     0EA7                     __ptext15:	
  4792 ;; *************** function _clcd_print *****************
  4793 ;; Defined at:
  4794 ;;		line 69 in file "clcd.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  str             2    4[COMMON] PTR const unsigned char 
  4797 ;;		 -> STR_29(4), STR_28(11), STR_27(14), STR_26(11), 
  4798 ;;		 -> STR_25(14), STR_24(15), STR_23(17), STR_22(12), 
  4799 ;;		 -> STR_21(4), STR_20(14), STR_19(16), STR_18(17), 
  4800 ;;		 -> STR_17(17), STR_16(17), STR_15(9), STR_14(15), 
  4801 ;;		 -> STR_13(17), STR_12(3), STR_11(3), min_array(3), 
  4802 ;;		 -> sec_array(3), STR_10(17), STR_9(12), STR_8(17), 
  4803 ;;		 -> STR_7(8), STR_6(13), STR_5(8), STR_4(8), 
  4804 ;;		 -> STR_3(17), STR_2(15), STR_1(14), 
  4805 ;;  addr            1    6[COMMON] unsigned char 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  1    wreg      void 
  4810 ;; Registers used:
  4811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4817 ;;      Params:         3       0       0       0       0
  4818 ;;      Locals:         0       0       0       0       0
  4819 ;;      Temps:          0       0       0       0       0
  4820 ;;      Totals:         3       0       0       0       0
  4821 ;;Total ram usage:        3 bytes
  4822 ;; Hardware stack levels used: 1
  4823 ;; Hardware stack levels required when called: 1
  4824 ;; This function calls:
  4825 ;;		_clcd_write
  4826 ;; This function is called by:
  4827 ;;		_main
  4828 ;;		_power_on_screen
  4829 ;;		_cooking_mode_display
  4830 ;;		_set_time
  4831 ;;		_door_status_check
  4832 ;;		_time_display
  4833 ;;		_set_temp
  4834 ;; This function uses a non-reentrant model
  4835 ;;
  4836                           
  4837     0EA7                     _clcd_print:	
  4838                           ;psect for function _clcd_print
  4839                           
  4840     0EA7                     l1740:	
  4841                           ;incstack = 0
  4842                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4843                           
  4844                           
  4845                           ;clcd.c: 69: void clcd_print(const char *str, unsigned char addr);clcd.c: 70: {;clcd.c: 
      +                          71:     clcd_write(addr, 0);
  4846     0EA7  01F0               	clrf	clcd_write@mode
  4847     0EA8  0876               	movf	clcd_print@addr,w
  4848     0EA9  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  4849                           
  4850                           ;clcd.c: 73:     while (*str != '\0')
  4851     0EAE  2EC5               	goto	l1746
  4852     0EAF                     l1742:
  4853                           
  4854                           ;clcd.c: 74:     {;clcd.c: 75:         clcd_write(*str, 1);
  4855     0EAF  01F0               	clrf	clcd_write@mode
  4856     0EB0  0AF0               	incf	clcd_write@mode,f
  4857     0EB1  0875               	movf	clcd_print@str+1,w
  4858     0EB2  00FF               	movwf	btemp+1
  4859     0EB3  0874               	movf	clcd_print@str,w
  4860     0EB4  0084               	movwf	4
  4861     0EB5  120A  158A  2133  120A  158A  	fcall	stringtab
  4862     0EBA  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  4863     0EBF                     l1744:
  4864                           
  4865                           ;clcd.c: 76:         str++;
  4866     0EBF  3001               	movlw	1
  4867     0EC0  07F4               	addwf	clcd_print@str,f
  4868     0EC1  1803               	skipnc
  4869     0EC2  0AF5               	incf	clcd_print@str+1,f
  4870     0EC3  3000               	movlw	0
  4871     0EC4  07F5               	addwf	clcd_print@str+1,f
  4872     0EC5                     l1746:
  4873                           
  4874                           ;clcd.c: 73:     while (*str != '\0')
  4875     0EC5  0875               	movf	clcd_print@str+1,w
  4876     0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  4877     0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  4878     0EC8  00FF               	movwf	btemp+1
  4879     0EC9  0874               	movf	clcd_print@str,w
  4880     0ECA  0084               	movwf	4
  4881     0ECB  120A  158A  2133  120A  158A  	fcall	stringtab
  4882     0ED0  3A00               	xorlw	0
  4883     0ED1  1D03               	skipz
  4884     0ED2  2ED4               	goto	u1091
  4885     0ED3  2ED5               	goto	u1090
  4886     0ED4                     u1091:
  4887     0ED4  2EAF               	goto	l1742
  4888     0ED5                     u1090:
  4889     0ED5                     l229:
  4890     0ED5  0008               	return
  4891     0ED6                     __end_of_clcd_print:
  4892                           
  4893                           	psect	text16
  4894     0E10                     __ptext16:	
  4895 ;; *************** function _init_config *****************
  4896 ;; Defined at:
  4897 ;;		line 17 in file "main.c"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;		None
  4900 ;; Auto vars:     Size  Location     Type
  4901 ;;		None
  4902 ;; Return value:  Size  Location     Type
  4903 ;;                  1    wreg      void 
  4904 ;; Registers used:
  4905 ;;		wreg, status,2, status,0, pclath, cstack
  4906 ;; Tracked objects:
  4907 ;;		On entry : 0/0
  4908 ;;		On exit  : 0/0
  4909 ;;		Unchanged: 0/0
  4910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4911 ;;      Params:         0       0       0       0       0
  4912 ;;      Locals:         0       0       0       0       0
  4913 ;;      Temps:          0       0       0       0       0
  4914 ;;      Totals:         0       0       0       0       0
  4915 ;;Total ram usage:        0 bytes
  4916 ;; Hardware stack levels used: 1
  4917 ;; Hardware stack levels required when called: 3
  4918 ;; This function calls:
  4919 ;;		_init_clcd
  4920 ;;		_init_matrix_keypad
  4921 ;;		_init_timer2
  4922 ;; This function is called by:
  4923 ;;		_main
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927     0E10                     _init_config:	
  4928                           ;psect for function _init_config
  4929                           
  4930     0E10                     l2264:	
  4931                           ;incstack = 0
  4932                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  4933                           
  4934                           
  4935                           ;main.c: 18: }
  4936     0E10  120A  158A  25D3  120A  158A  	fcall	_init_clcd
  4937                           
  4938                           ;main.c: 20: void main(void) {
  4939     0E15  120A  158A  25EB  120A  158A  	fcall	_init_matrix_keypad
  4940                           
  4941                           ;main.c: 22:     init_config();
  4942     0E1A  120A  158A  25DE  120A  158A  	fcall	_init_timer2
  4943     0E1F                     l2266:
  4944                           
  4945                           ;main.c: 24:     clear_display();
  4946     0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  4947     0E20  1303               	bcf	3,6	;RP1=0, select bank1
  4948     0E21  1087               	bcf	7,1	;volatile
  4949     0E22                     l2268:
  4950                           
  4951                           ;main.c: 25:     operation_mode = 0x01;
  4952     0E22  1283               	bcf	3,5	;RP0=0, select bank0
  4953     0E23  1303               	bcf	3,6	;RP1=0, select bank0
  4954     0E24  1087               	bcf	7,1	;volatile
  4955     0E25                     l2270:
  4956                           
  4957                           ;main.c: 27:     while(1) {
  4958     0E25  1683               	bsf	3,5	;RP0=1, select bank1
  4959     0E26  1303               	bcf	3,6	;RP1=0, select bank1
  4960     0E27  1107               	bcf	7,2	;volatile
  4961     0E28                     l2272:
  4962                           
  4963                           ;main.c: 28:         key = read_matrix_keypad(1);
  4964     0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4965     0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4966     0E2A  1107               	bcf	7,2	;volatile
  4967     0E2B                     l2274:
  4968                           
  4969                           ;main.c: 30:         {
  4970     0E2B  170B               	bsf	11,6	;volatile
  4971     0E2C                     l2276:
  4972                           
  4973                           ;main.c: 31:             ;
  4974     0E2C  178B               	bsf	11,7	;volatile
  4975     0E2D                     l67:
  4976     0E2D  0008               	return
  4977     0E2E                     __end_of_init_config:
  4978                           
  4979                           	psect	text17
  4980     0DDE                     __ptext17:	
  4981 ;; *************** function _init_timer2 *****************
  4982 ;; Defined at:
  4983 ;;		line 12 in file "timers.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;		None
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;		None
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  1    wreg      void 
  4990 ;; Registers used:
  4991 ;;		wreg
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4997 ;;      Params:         0       0       0       0       0
  4998 ;;      Locals:         0       0       0       0       0
  4999 ;;      Temps:          0       0       0       0       0
  5000 ;;      Totals:         0       0       0       0       0
  5001 ;;Total ram usage:        0 bytes
  5002 ;; Hardware stack levels used: 1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_init_config
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010     0DDE                     _init_timer2:	
  5011                           ;psect for function _init_timer2
  5012                           
  5013     0DDE                     l1908:	
  5014                           ;incstack = 0
  5015                           ; Regs used in _init_timer2: [wreg]
  5016                           
  5017                           
  5018                           ;timers.c: 15:     T2CKPS0 = 1;
  5019     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  5020     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  5021     0DE0  1412               	bsf	18,0	;volatile
  5022                           
  5023                           ;timers.c: 16:     T2CKPS1 = 1;
  5024     0DE1  1492               	bsf	18,1	;volatile
  5025     0DE2                     l1910:
  5026                           
  5027                           ;timers.c: 19:     PR2 = 250;
  5028     0DE2  30FA               	movlw	250
  5029     0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  5030     0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  5031     0DE5  0092               	movwf	18	;volatile
  5032     0DE6                     l1912:
  5033                           
  5034                           ;timers.c: 22:     TMR2IE = 1;
  5035     0DE6  148C               	bsf	12,1	;volatile
  5036     0DE7                     l1914:
  5037                           
  5038                           ;timers.c: 25:     TMR2ON = 0;
  5039     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  5040     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  5041     0DE9  1112               	bcf	18,2	;volatile
  5042     0DEA                     l310:
  5043     0DEA  0008               	return
  5044     0DEB                     __end_of_init_timer2:
  5045                           
  5046                           	psect	text18
  5047     0DEB                     __ptext18:	
  5048 ;; *************** function _init_matrix_keypad *****************
  5049 ;; Defined at:
  5050 ;;		line 12 in file "matrix_keypad.c"
  5051 ;; Parameters:    Size  Location     Type
  5052 ;;		None
  5053 ;; Auto vars:     Size  Location     Type
  5054 ;;		None
  5055 ;; Return value:  Size  Location     Type
  5056 ;;                  1    wreg      void 
  5057 ;; Registers used:
  5058 ;;		wreg, status,2
  5059 ;; Tracked objects:
  5060 ;;		On entry : 0/0
  5061 ;;		On exit  : 0/0
  5062 ;;		Unchanged: 0/0
  5063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5064 ;;      Params:         0       0       0       0       0
  5065 ;;      Locals:         0       0       0       0       0
  5066 ;;      Temps:          0       0       0       0       0
  5067 ;;      Totals:         0       0       0       0       0
  5068 ;;Total ram usage:        0 bytes
  5069 ;; Hardware stack levels used: 1
  5070 ;; This function calls:
  5071 ;;		Nothing
  5072 ;; This function is called by:
  5073 ;;		_init_config
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077     0DEB                     _init_matrix_keypad:	
  5078                           ;psect for function _init_matrix_keypad
  5079                           
  5080     0DEB                     l1896:	
  5081                           ;incstack = 0
  5082                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  5083                           
  5084                           
  5085                           ;matrix_keypad.c: 15:     TRISB = TRISB | 0x07;
  5086     0DEB  1683               	bsf	3,5	;RP0=1, select bank1
  5087     0DEC  1303               	bcf	3,6	;RP1=0, select bank1
  5088     0DED  0806               	movf	6,w	;volatile
  5089     0DEE  3807               	iorlw	7
  5090     0DEF  0086               	movwf	6	;volatile
  5091                           
  5092                           ;matrix_keypad.c: 17:     TRISD = TRISD & 0xF0;
  5093     0DF0  0808               	movf	8,w	;volatile
  5094     0DF1  39F0               	andlw	240
  5095     0DF2  0088               	movwf	8	;volatile
  5096     0DF3                     l1898:
  5097                           
  5098                           ;matrix_keypad.c: 20:     nRBPU = 0;
  5099     0DF3  1381               	bcf	1,7	;volatile
  5100     0DF4                     l1900:
  5101                           
  5102                           ;matrix_keypad.c: 23:     RD3 = 1;
  5103     0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  5104     0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  5105     0DF6  1588               	bsf	8,3	;volatile
  5106     0DF7                     l1902:
  5107                           
  5108                           ;matrix_keypad.c: 24:     RD2 = 1;
  5109     0DF7  1508               	bsf	8,2	;volatile
  5110     0DF8                     l1904:
  5111                           
  5112                           ;matrix_keypad.c: 25:     RD1 = 1;
  5113     0DF8  1488               	bsf	8,1	;volatile
  5114     0DF9                     l1906:
  5115                           
  5116                           ;matrix_keypad.c: 26:     RD0 = 1;
  5117     0DF9  1408               	bsf	8,0	;volatile
  5118     0DFA                     l252:
  5119     0DFA  0008               	return
  5120     0DFB                     __end_of_init_matrix_keypad:
  5121                           
  5122                           	psect	text19
  5123     0DD3                     __ptext19:	
  5124 ;; *************** function _init_clcd *****************
  5125 ;; Defined at:
  5126 ;;		line 51 in file "clcd.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;		None
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;		None
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg, status,2, status,0, pclath, cstack
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5140 ;;      Params:         0       0       0       0       0
  5141 ;;      Locals:         0       0       0       0       0
  5142 ;;      Temps:          0       0       0       0       0
  5143 ;;      Totals:         0       0       0       0       0
  5144 ;;Total ram usage:        0 bytes
  5145 ;; Hardware stack levels used: 1
  5146 ;; Hardware stack levels required when called: 2
  5147 ;; This function calls:
  5148 ;;		_init_display_controller
  5149 ;; This function is called by:
  5150 ;;		_init_config
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154     0DD3                     _init_clcd:	
  5155                           ;psect for function _init_clcd
  5156                           
  5157     0DD3                     l1888:	
  5158                           ;incstack = 0
  5159                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5160                           
  5161                           
  5162                           ;clcd.c: 54:     TRISD = 0x00;
  5163     0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  5164     0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  5165     0DD5  0188               	clrf	8	;volatile
  5166     0DD6                     l1890:
  5167                           
  5168                           ;clcd.c: 57:     TRISE2 = 0;
  5169     0DD6  1109               	bcf	9,2	;volatile
  5170     0DD7                     l1892:
  5171                           
  5172                           ;clcd.c: 58:     TRISE1 = 0;
  5173     0DD7  1089               	bcf	9,1	;volatile
  5174     0DD8                     l1894:
  5175                           
  5176                           ;clcd.c: 60:     init_display_controller();
  5177     0DD8  120A  158A  2742  120A  158A  	fcall	_init_display_controller
  5178     0DDD                     l220:
  5179     0DDD  0008               	return
  5180     0DDE                     __end_of_init_clcd:
  5181                           
  5182                           	psect	text20
  5183     0F42                     __ptext20:	
  5184 ;; *************** function _init_display_controller *****************
  5185 ;; Defined at:
  5186 ;;		line 29 in file "clcd.c"
  5187 ;; Parameters:    Size  Location     Type
  5188 ;;		None
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;		None
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, status,2, status,0, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5200 ;;      Params:         0       0       0       0       0
  5201 ;;      Locals:         0       0       0       0       0
  5202 ;;      Temps:          2       0       0       0       0
  5203 ;;      Totals:         2       0       0       0       0
  5204 ;;Total ram usage:        2 bytes
  5205 ;; Hardware stack levels used: 1
  5206 ;; Hardware stack levels required when called: 1
  5207 ;; This function calls:
  5208 ;;		_clcd_write
  5209 ;; This function is called by:
  5210 ;;		_init_clcd
  5211 ;; This function uses a non-reentrant model
  5212 ;;
  5213                           
  5214     0F42                     _init_display_controller:	
  5215                           ;psect for function _init_display_controller
  5216                           
  5217     0F42                     l1772:	
  5218                           ;incstack = 0
  5219                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5220                           
  5221                           
  5222                           ;clcd.c: 32:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5223     0F42  30C3               	movlw	195
  5224     0F43  00F5               	movwf	??_init_display_controller+1
  5225     0F44  30CD               	movlw	205
  5226     0F45  00F4               	movwf	??_init_display_controller
  5227     0F46                     u2157:
  5228     0F46  0BF4               	decfsz	??_init_display_controller,f
  5229     0F47  2F46               	goto	u2157
  5230     0F48  0BF5               	decfsz	??_init_display_controller+1,f
  5231     0F49  2F46               	goto	u2157
  5232     0F4A                     l1774:
  5233                           
  5234                           ;clcd.c: 35:     clcd_write(0x30, 0);
  5235     0F4A  01F0               	clrf	clcd_write@mode
  5236     0F4B  3030               	movlw	48
  5237     0F4C  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5238     0F51                     l1776:
  5239                           
  5240                           ;clcd.c: 36:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5241     0F51  301B               	movlw	27
  5242     0F52  00F5               	movwf	??_init_display_controller+1
  5243     0F53  309E               	movlw	158
  5244     0F54  00F4               	movwf	??_init_display_controller
  5245     0F55                     u2167:
  5246     0F55  0BF4               	decfsz	??_init_display_controller,f
  5247     0F56  2F55               	goto	u2167
  5248     0F57  0BF5               	decfsz	??_init_display_controller+1,f
  5249     0F58  2F55               	goto	u2167
  5250     0F59  0000               	nop
  5251                           
  5252                           ;clcd.c: 37:     clcd_write(0x30, 0);
  5253     0F5A  01F0               	clrf	clcd_write@mode
  5254     0F5B  3030               	movlw	48
  5255     0F5C  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5256     0F61                     l1778:
  5257                           
  5258                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5259     0F61  30A6               	movlw	166
  5260     0F62  00F4               	movwf	??_init_display_controller
  5261     0F63                     u2177:
  5262     0F63  0BF4               	decfsz	??_init_display_controller,f
  5263     0F64  2F63               	goto	u2177
  5264     0F65  0000               	nop
  5265     0F66                     l1780:
  5266                           
  5267                           ;clcd.c: 39:     clcd_write(0x30, 0);
  5268     0F66  01F0               	clrf	clcd_write@mode
  5269     0F67  3030               	movlw	48
  5270     0F68  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5271     0F6D                     l1782:
  5272                           
  5273                           ;clcd.c: 40:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5274     0F6D  2F6E               	nop2	;2 cycle nop
  5275     0F6E  2F6F               	nop2	;2 cycle nop
  5276     0F6F  0000               	nop
  5277     0F70                     l1784:
  5278                           
  5279                           ;clcd.c: 42:     clcd_write(0x02 , 0);
  5280     0F70  01F0               	clrf	clcd_write@mode
  5281     0F71  3002               	movlw	2
  5282     0F72  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5283     0F77                     l1786:
  5284                           
  5285                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5286     0F77  30A6               	movlw	166
  5287     0F78  00F4               	movwf	??_init_display_controller
  5288     0F79                     u2187:
  5289     0F79  0BF4               	decfsz	??_init_display_controller,f
  5290     0F7A  2F79               	goto	u2187
  5291     0F7B  0000               	nop
  5292                           
  5293                           ;clcd.c: 45:     clcd_write(0x01, 0);
  5294     0F7C  01F0               	clrf	clcd_write@mode
  5295     0F7D  3001               	movlw	1
  5296     0F7E  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5297     0F83                     l1788:
  5298                           
  5299                           ;clcd.c: 46:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5300     0F83  3004               	movlw	4
  5301     0F84  00F5               	movwf	??_init_display_controller+1
  5302     0F85  303D               	movlw	61
  5303     0F86  00F4               	movwf	??_init_display_controller
  5304     0F87                     u2197:
  5305     0F87  0BF4               	decfsz	??_init_display_controller,f
  5306     0F88  2F87               	goto	u2197
  5307     0F89  0BF5               	decfsz	??_init_display_controller+1,f
  5308     0F8A  2F87               	goto	u2197
  5309     0F8B  2F8C               	nop2
  5310     0F8C                     l1790:
  5311                           
  5312                           ;clcd.c: 47:     clcd_write(0x0C, 0);
  5313     0F8C  01F0               	clrf	clcd_write@mode
  5314     0F8D  300C               	movlw	12
  5315     0F8E  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  5316                           
  5317                           ;clcd.c: 48:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5318     0F93  30A6               	movlw	166
  5319     0F94  00F4               	movwf	??_init_display_controller
  5320     0F95                     u2207:
  5321     0F95  0BF4               	decfsz	??_init_display_controller,f
  5322     0F96  2F95               	goto	u2207
  5323     0F97  0000               	nop
  5324     0F98                     l217:
  5325     0F98  0008               	return
  5326     0F99                     __end_of_init_display_controller:
  5327                           
  5328                           	psect	text21
  5329     0ED6                     __ptext21:	
  5330 ;; *************** function _clcd_write *****************
  5331 ;; Defined at:
  5332 ;;		line 12 in file "clcd.c"
  5333 ;; Parameters:    Size  Location     Type
  5334 ;;  byte            1    wreg     unsigned char 
  5335 ;;  mode            1    0[COMMON] unsigned char 
  5336 ;; Auto vars:     Size  Location     Type
  5337 ;;  byte            1    3[COMMON] unsigned char 
  5338 ;; Return value:  Size  Location     Type
  5339 ;;                  1    wreg      void 
  5340 ;; Registers used:
  5341 ;;		wreg, status,2, status,0
  5342 ;; Tracked objects:
  5343 ;;		On entry : 0/0
  5344 ;;		On exit  : 0/0
  5345 ;;		Unchanged: 0/0
  5346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5347 ;;      Params:         1       0       0       0       0
  5348 ;;      Locals:         1       0       0       0       0
  5349 ;;      Temps:          2       0       0       0       0
  5350 ;;      Totals:         4       0       0       0       0
  5351 ;;Total ram usage:        4 bytes
  5352 ;; Hardware stack levels used: 1
  5353 ;; This function calls:
  5354 ;;		Nothing
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;;		_clear_display
  5358 ;;		_init_display_controller
  5359 ;;		_clcd_putch
  5360 ;;		_clcd_print
  5361 ;; This function uses a non-reentrant model
  5362 ;;
  5363                           
  5364     0ED6                     _clcd_write:	
  5365                           ;psect for function _clcd_write
  5366                           
  5367                           
  5368                           ;incstack = 0
  5369                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5370                           ;clcd_write@byte stored from wreg
  5371     0ED6  00F3               	movwf	clcd_write@byte
  5372     0ED7                     l1718:
  5373                           
  5374                           ;clcd.c: 12: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: {;clcd.
      +                          c: 14:     RE2 = mode;
  5375     0ED7  1870               	btfsc	clcd_write@mode,0
  5376     0ED8  2EDA               	goto	u1061
  5377     0ED9  2EDE               	goto	u1060
  5378     0EDA                     u1061:
  5379     0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  5380     0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  5381     0EDC  1509               	bsf	9,2	;volatile
  5382     0EDD  2EE1               	goto	u1074
  5383     0EDE                     u1060:
  5384     0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  5385     0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  5386     0EE0  1109               	bcf	9,2	;volatile
  5387     0EE1                     u1074:
  5388     0EE1                     l1720:
  5389                           
  5390                           ;clcd.c: 16:     PORTD = byte & 0xF0;
  5391     0EE1  0873               	movf	clcd_write@byte,w
  5392     0EE2  39F0               	andlw	240
  5393     0EE3  0088               	movwf	8	;volatile
  5394     0EE4                     l1722:
  5395                           
  5396                           ;clcd.c: 17:     RE1 = 1;
  5397     0EE4  1489               	bsf	9,1	;volatile
  5398     0EE5                     l1724:
  5399                           
  5400                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
